essay_id,essay_set,essay,domain1_score,cleaned_essay,normalized_score
7389,3,"In the story Rough Road Ahead Do not exceed posted speeed limit, the cyclist is affected by features of the setting. In the story it says The sun was beginning to beat down. This quote means that it was getting hotter and this was going to make it harder for the cyclist to ride. Another quote that states that the features of the setting affects the cyclist is Flat road was replaced by short, rolling hills. This means that the cyclist is cold not only going to have to deal with the heat, but he is also going to have to side-over hill after hill. Eventhough they @MONTH1 be small, rolling hills, it still takes alot of energy out of you to ride up and down hills repeatedly. A third quote that shows the setting affecting the cyclist is I got down on my hands and knes, walking the handle of the rusted water pump with all my strength. A tar like substance oozed out, followed  by brackish water feling somewhere in the neighborhood of two hundred degrees this quote means the cyclist is so desperate to get water, that he uses his small amount of strength left to try and get some water. When he finally does get some water, it first come out as an ooey substance then the water come out really hot. In conclusion, these have been examples of how the cyclist was affected by features of the setting. ",3,story rough road ahead exceed posted speeed limit cyclist affected feature setting story say the sun beginning beat this quote mean getting hotter going make harder cyclist ride another quote state feature setting affect cyclist flat road replaced short rolling hills mean cyclist cold going deal heat also going sideover hill hill eventhough month small rolling hill still take alot energy ride hill repeatedly third quote show setting affecting cyclist i got hand knes walking handle rusted water pump strength tar like substance oozed followed brackish water feling somewhere neighborhood two hundred degree this quote mean cyclist desperate get water us small amount strength left try get water finally get water first come ooey substance water come really hot conclusion example cyclist affected feature setting,1.0
7390,3,I think that the features of the setting affected the cyclist because of the sharp turns and the lonelyness it say in the text About forty miles into the pedal. I arrived at the first town.,1,think feature setting affected cyclist sharp turn lonelyness say text about forty mile pedal arrived first town,0.3333333333333333
7391,3,"The features of the setting affect the cyclist greatly because there was tough terrain. The heat had affected him greatly as well. He seemed that every where he would go, he couldnt find anything, no buildings or people until he got that one town. In the story, Rough Road Ahead;Do Not Exceed Posted Speed Limit, the cyclist qoutes.At same point, tumbleweeds crossed my path and a ridiculously large snake. @CAPS1 your bike on the middle of the desert, not knowing which way to go and only seeing  harsher conditions can only give you no hope .He soon almost ran out of water only made things worst.The sun beating down on him and his mind playing tricks on him also, so with the cyclist , settings had alot to do with his journey.",3,feature setting affect cyclist greatly tough terrain heat affected greatly well seemed every would go couldnt find anything building people got one town story rough road aheaddo exceed posted speed limit cyclist qoutesat point tumbleweed crossed path ridiculously large snake cap bike middle desert knowing way go seeing harsher condition give hope soon almost ran water made thing worstthe sun beating mind playing trick also cyclist setting alot journey,1.0
7392,3,"The features the cyclist experianced during his ride affect his body and mind. At first the cyclist was on flat graund, drinking plenty of water and without fear. But when he came to his second town, he became ton on water. This troubled him, but he was optomistic telling himself the next town was only eighteen miles. After this the road was replaced by short, rolling hills. this started to trouble him. Dehydration started to set him and every hill was a challenge. Once out of water he sucked on pebbles and hopped it would take your mind off of thirst. When he finally made it, he was so relieved. Everything from dehydration, wich affects the body to lozing hope affected the cyclist on his ride",3,feature cyclist experianced ride affect body mind first cyclist flat graund drinking plenty water without fear came second town became ton water troubled optomistic telling the next town eighteen miles road replaced short rolling hills started trouble dehydration started set every hill challenge water sucked pebble hopped would take mind thirst finally made relieved everything dehydration wich affect body lozing hope affected cyclist ride,1.0
7393,3,"The conditions in the California desert were horrible for a cyclist. The temperature was extremely high and the humidity was very dry. The roads also had a lot of hills and when a cyclist has to use his energy in the heat to go up and down hill after hill, it can be very hard. There were also no stops to refill his water a long the way,which is bad because the neat,lack of water,and all of his energy extension leads to major dehydration.The conditions along this trip are not good for a cyclist and can be very dangerous.",2,condition california desert horrible cyclist temperature extremely high humidity dry road also lot hill cyclist use energy heat go hill hill hard also stop refill water long waywhich bad neatlack waterand energy extension lead major dehydrationthe condition along trip good cyclist dangerous,0.6666666666666666
7394,3,The setting of the essay Rough Road Ahead: Do Not Exceed posted speed limit affected the cyclest greatly. He was riding through a desert in June. This meant that the temperature was very high. The narrator even states I could drop from heatstroke on a gorgeous day in June. @CAPS1 feature of the setting that affected him were the hills. He even calls them,1,setting essay rough road ahead exceed posted speed limit affected cyclest greatly riding desert june meant temperature high narrator even state i could drop heatstroke gorgeous day june cap feature setting affected hill even call,0.3333333333333333
7395,3,The features of the setting affects the cyclist because he knows hes in the wrong area. The cyclist understand's that he should have never took that advice from them old men. So he was upset and new he should have taken his advise. The cyclist had a feeling that he wasnt supposed to take it that way he said he shouldnt have let them take a peek at his map. So the features really affect him.,1,feature setting affect cyclist know hes wrong area cyclist understands never took advice old men upset new taken advise cyclist feeling wasnt supposed take way said shouldnt let take peek map feature really affect,0.3333333333333333
7396,3,"In Rough Road Ahead by Joe Kurmaskie the main character faces a lot of trouble. First people give him the wrong directions. But, worst of all he has to travel a lot of mile on a bike through extreme temperatures. Going up and down hills and pedaling really hard. He doesnt even have any cool water. As the character says, followed by brackish water feeling somewhere in the neighborhood of two hundred degrees (kurmaskie @NUM1). That kind of water didnt help him either. It didnt quench his thirst because it was so hot, he said it tasted like battery acid. But, finally he worked up his confidence and kept pedalig till he found a fish camp that had a bathroom with a sink that had cool water. Then he headed off to Yosemite and didnt take anyones advice.",3,rough road ahead joe kurmaskie main character face lot trouble first people give wrong direction worst travel lot mile bike extreme temperature going hill pedaling really hard doesnt even cool water character say  followed brackish water feeling somewhere neighborhood two hundred degree kurmaskie num kind water didnt help either didnt quench thirst hot said tasted like battery acid finally worked confidence kept pedalig till found fish camp bathroom sink cool water headed yosemite didnt take anyones advice,1.0
7397,3,The features of the setting effected the cyclist. The setting was a desert in California making it VERY hot outside. The hills were hard to climb and there were dangers all around such as poisonous snakes. Not just this was terrain hard to move around on but the path was thickest. @CAPS1 weeds crossed my path and a ridiculously large snake. This made it harder for the cyclist to reach his destination.,2,feature setting effected cyclist setting desert california making hot outside hill hard climb danger around poisonous snake terrain hard move around path thickest caps weed crossed path ridiculously large snake made harder cyclist reach destination,0.6666666666666666
7398,3,"In the towns that the cyclist arrived at were all ghost towns. In the text, the author said, it fit the traditional definition of a ghost town. It affected the cyclist because, with the towns being deserted, the cyclist couldnt refill hi water.",1,town cyclist arrived ghost town text author said it fit traditional definition ghost town affected cyclist town deserted cyclist couldnt refill hi water,0.3333333333333333
7399,3,"The cyclist was motivated to get the job done. When they   said only     eighteen miles down the road. He thought it was going to be forever but he made it because he conserved his water ... and last kept on going, when the road   turned into a rocky gravel road, he still kept on going, but it was harder on his legs and water supply.",1,cyclist motivated get job done said  eighteen mile road thought going forever made conserved water  last kept going road turned rocky gravel road still kept going harder leg water supply,0.3333333333333333
7400,3,"The condition the cyclist are in calls for a lot of preparation. The cyclist was in a hot desert area with winding road and hills. The cyclist need to have plenty of water to make it where he is going, and, as read in the story, the conditions almost caused @CAPS1 health to the man who was trying to ride through.",1,condition cyclist call lot preparation cyclist hot desert area winding road hill cyclist need plenty water make going read story condition almost caused cap health man trying ride,0.3333333333333333
7401,3,"Setting in Do Not Exceed Posted Speed Limit really determines how the story turns out. The setting was in deserted areas, the desert, and even roadways. In the desert, there is no water making the cyclist become dehydrated. without water, he thought he was going to die. In the road areas, the speed limits was extremly high fifty-five miles per hour. This would not be good since he is doing   a water-depleting @NUM1. When he finds areas that are abandoned, these are water pumps, but the liquid that comes out @MONTH1 be water, but it tastes like battery acid. Setting can affect alot in the story. Without this setting, the story would be alot different than it is now.",3,setting do exceed posted speed limit really determines story turn setting deserted area desert even roadway desert water making cyclist become dehydrated without water thought going die road area speed limit extremly high fiftyfive mile per hour would good since  waterdepleting num find area abandoned water pump liquid come month water taste like battery acid setting affect alot story without setting story would alot different,1.0
7402,3,"In the story Rough Road Ahead: Do Not Exceed Posted Speed Limit by Joe Kurmaskie, the cyclist had a couple of problems turning his journey little, amount of water, tough roads, including there were no cars on the road either. It all caused a lot of difficulty for the cyclist like on page @NUM1 paragraph one the first sentence It didnt really matter. In was going to die and the birds would pick me down The elements were so tough on the cyclist that he or she was going to going to give hope. But luckly in the end the cyclist found a place to stop and get water with directions.",2,story rough road ahead exceed posted speed limit joe kurmaskie cyclist couple problem turning journey little amount water tough road including car road either caused lot difficulty cyclist like page num paragraph one first sentence it didnt really matter going die bird would pick down element tough cyclist going going give hope luckly end cyclist found place stop get water direction,0.6666666666666666
7403,3,"The features of the setting affect the cyclist. He is trying to get water but when he tried the pump, a tarlike substance oozed out, followed by brackish water feeling somewhere in the neighborhood of two hundred degrees. The cyclist doesnt have any water so it is difficult to go on. He could suffer from heat exhaustion. As he came to the next town, he found, the building - abandoned years earlier, had been a Welchs Grape Juice Factory and bottling plant. He is still thinking of getting to the next town to get something to drink. That is how the features of the setting affect the cyclist.",2,feature setting affect cyclist trying get water tried pump a tarlike substance oozed followed brackish water feeling somewhere neighborhood two hundred degrees cyclist doesnt water difficult go could suffer heat exhaustion came next town found the building abandoned year earlier welchs grape juice factory bottling plant still thinking getting next town get something drink feature setting affect cyclist,0.6666666666666666
7404,3,"In the story there were many features of the setting tha affected the cyclist. One that had the greatest impact was that it was dry and hot, and that the terrain was very rough in the desert. Being that it was dry and hot made his ride hard. For example, the heat caused him to get dehydrated on his journey and begin to feel signs of heatstroke. The terrain caused an even bigger dilema. For example, in the story him riding through that terrain causes him to get tired and become even more dehydrated than he already is.   ",2,story many feature setting tha affected cyclist one greatest impact dry hot terrain rough desert dry hot made ride hard example heat caused get dehydrated journey begin feel sign heatstroke terrain caused even bigger dilema example story riding terrain cause get tired become even dehydrated already,0.6666666666666666
7405,3,"The features of the setting affect the cyclist a lot. First is the emptiness, the feeling that he is all alone. Nor a car, person  or building in sight. The fact that if something were to happen then there would be no way of telling anyone. That it would be along while before  anyone would be able to  find him. Nor that  might ecase some, But I think dalved him even more. It gave him that extra boost of energy that seems  to have come out of nowhere. Then there is the type of animal. The desert environment is very, unforgiving. The sun beats down like your only person on the plannet. The lack of water the food that it hasnt rained in decades. The never ending, @CAPS1 road. The ups and downs and all the animals that await him. The fact that if he stops at all, ever, then a snake could easily bite him and that would be the end of it. These extreme conditions and the harsh environment that is explained in the text has alot to do with the cyclist and affects him a great deal.  ",3,feature setting affect cyclist lot first emptiness feeling alone car person building sight fact something happen would way telling anyone would along anyone would able find might ecase think dalved even gave extra boost energy seems come nowhere type animal desert environment unforgiving sun beat like person plannet lack water food hasnt rained decade never ending cap road ups down animal await fact stop ever snake could easily bite would end extreme condition harsh environment explained text alot cyclist affect great deal,1.0
7406,3,The setting of this short story affects the cyclist by making him dehydrated and dies. Also in the setting he found the abandon factory which makes him feel hopeless. If the setting was elsewhere then this setting he would have felt different as he didnt  meet the people  of the reserve he could have been in the better roads than the old roads he was in,1,setting short story affect cyclist making dehydrated dy also setting found abandon factory make feel hopeless setting elsewhere setting would felt different didnt meet people reserve could better road old road,0.3333333333333333
7407,3,"The countries of the setting that had the most effect on the cyclist were the deserts and hills. The author tells us first of his depleting water supply as he journeys through the high deserts of California in June. The hills had a major effect on him because the intensive host that any desert contains, with this heat, his limited water, and the fact that it was June. Im sure the author was most a happy person traveling within his intensive journey. Another misfortune that the author explains is the touring changing. That road was replaced by a host rolling hills. With my own experience, I know these cannot be a worse kind. Tall steep hills are a difficult climb, but your a living house the luxurious most to cool. In his mind too with, the authors Short, rolling hills, the climb gets more miserable with every hill, and the coast down the other side barely cools your bare skin, leaving your thiving soul to continue in this dep pain. Im sure the cyclist was experiencing a burned out spirit after just a few of those deadly hills.    ",3,country setting effect cyclist desert hill author tell u first depleting water supply journey high desert california june the hill major effect intensive host desert contains heat limited water fact june im sure author happy person traveling within intensive journey another misfortune author explains touring changing road replaced host rolling hill with experience know cannot worse kind tall steep hill difficult climb living house luxurious cool mind authors short rolling hills climb get miserable every hill coast side barely cool bare skin leaving thiving soul continue dep pain im sure cyclist experiencing burned spirit deadly hill,1.0
7408,3,"The features of the setting have affected the cyclist in Do not exceed posted speed limit"" greatly, first he statrs off happy because hes going to Yosemite national park and hed gotten short cut advice that would make his trip shorter. ""He rode into the morning with strong legs, Then he got to the first stop. It looked like a buzzing town at one time, but now a ghost town. So he kept on with plenty of water and thought he could make it to the next stop. The next stop was an old abandoned gas station where the only water was @NUM1. He was hitting the water pretty regular and the hot sun was beating down on him. The next terrain changed he thought he would die & have the vultures pick his bones because he took advice from old timers, then became to his next stop which seemed to be an old welchs grape juice factory. He thought he would die of thirst but he kept on with little water a hot sun. next the hills came & he paced himself a little time, then he finally came to a modern looking place with cool running water with an old man who gave him directions that he gladly took. After that he been through asuring himself he would die he was relieved to see the old mans there he would forever on listen to their advice because he made it.",1,feature setting affected cyclist do exceed posted speed limit greatly first statrs happy hes going yosemite national park hed gotten short cut advice would make trip shorter rode morning strong legs got first stop looked like buzzing town one time ghost town kept plenty water thought could make next stop next stop old abandoned gas station water num hitting water pretty regular hot sun beating next terrain changed thought would die vulture pick bone took advice old timer became next stop seemed old welchs grape juice factory thought would die thirst kept little water hot sun next hill came paced little time finally came modern looking place cool running water old man gave direction gladly took asuring would die relieved see old mans would forever listen advice made,0.3333333333333333
7409,3,"The features of the setting affect the cyclist because someone travelling a good distance in California during June will be hot. If the cyclist doesnt have enough water to supply himself for if he gets lost then the features of the setting are very crucial. Not having enough water can cause someone to dehydrate, which does happen to the cyclist in the essay. I eased past, trying to keep my balance in my dehydrated state. This statement proves that the cyclist wasnt a good state to be lost when the sun is blazing down on him. Also, when you are dehydrated and tired you @MONTH1 start to see things that arent there, but you want to see those things.  I wiped the sweat from my eyes to make sure it wasnt a mirage, and tried not to get too excited. It was a good decision that the cyclist didnt get his hopes up about a building that might not be there overall, features of a setting for a cyclist can cause anything to happen, so be careful.",2,feature setting affect cyclist someone travelling good distance california june hot cyclist doesnt enough water supply get lost feature setting crucial enough water cause someone dehydrate happen cyclist essay i eased past trying keep balance dehydrated state this statement prof cyclist wasnt good state lost sun blazing also dehydrated tired month start see thing arent want see thing  wiped sweat eye make sure wasnt mirage tried get excited it good decision cyclist didnt get hope building might overall feature setting cyclist cause anything happen careful,0.6666666666666666
7410,3,"The features of the setting extremely affect the adjust in the ride to the meet town. It was bad enough that the adjust the out of water but on top of that by faced, rolling wills, makes and hard road condition all of these setting played a huge will in the cyclist puformance, ""it motued the terrain changing. that way was replaced by that rolling hills."" He also says ""tumbleweed around my matt and a includesouly change snake it really did look like a demand luck blocked the majority of the movement in front of me. These setting made it difficult for the adjust to reform because the hills snakes and tumbleweed disturbed the adjust to advanced in the ride. He ran out of water no it was hard to reduce up will and the night of a deadly snake made the adjust named and worked to the difficulty of pufornenance for the cyclist",3,feature setting extremely affect adjust ride meet town bad enough adjust water top faced rolling will make hard road condition setting played huge cyclist puformance motued terrain changing way replaced rolling hill also say tumbleweed around matt includesouly change snake really look like demand luck blocked majority movement front setting made difficult adjust reform hill snake tumbleweed disturbed adjust advanced ride ran water hard reduce night deadly snake made adjust named worked difficulty pufornenance cyclist,1.0
7411,3,The features of the setting affect the cyclist was like saying you are old and that you know nothing at all. But it is not true. It means you are older and that your information @MONTH1 not be correct for example in the essay when he was on his way to the town he learned to use his map instead of a guys opinion because the guy was wrong.,1,feature setting affect cyclist like saying old know nothing true mean older information month correct example essay way town learned use map instead guy opinion guy wrong,0.3333333333333333
7412,3,The first town the cyclist came to was like a ghost town because there was nobody was there. The next town wasnt any better because it was @NUM1 miles down the road. The cyclist faced some problems while on the journey. Some of these problems included snakes - The fact that he wos running out of water- the hill-and the condition of the road.,2,first town cyclist came like ghost town nobody next town wasnt better num mile road cyclist faced problem journey problem included snake fact wos running water hilland condition road,0.6666666666666666
7413,3,"The features of the setting in DO NOT EXCEED POSTED SPEED LIMIT affect the cyclist in a negative way. The terrain goes from being very mild to rough and rolling. Considering that the author does not know the layout of this terrain very well, he begins to struggle. The author is very unsure of where to go and begins encountering obstacles such as, tumbleweed, snakes and lack of water. The fact that the author is running out of water, makes continuing on a very stressful. He is worried that he will die of dehydration before he ever reaches Yosemite National Park. Finally, with much strength and determination, he reaches a fish a Fish camp. He is able to fill his water supply and regain his strength before pressing on.",3,feature setting do exceed posted speed limit affect cyclist negative way terrain go mild rough rolling considering author know layout terrain well begin struggle author unsure go begin encountering obstacle tumbleweed snake lack water fact author running water make continuing stressful worried die dehydration ever reach yosemite national park finally much strength determination reach fish fish camp able fill water supply regain strength pressing,1.0
7414,3,The   features of the setting affect the cyclist because he is in a hot of dry place and has no water. He is pedaling up hills and that makes him even more tired. The dude is probably dehydrated and   his  conditions   are getting worse!,1,feature setting affect cyclist hot dry place water pedaling hill make even tired dude probably dehydrated condition getting worse,0.3333333333333333
7415,3,"The features of the settings affects the cyclist a lot in the passage called  Rough Road Ahead: Do not Exceed Posted Speed Limit. Cyclist are in very good physical shape. They can cycle for along time; however, weather can affect the cyclist. This happened in the passage. The cyclist was determined and confident he could make this journey. I would conserve my water and go inward for an hour or so- a test of my inner spirit. Even though he had confidence the features of the setting affected the cyclist. Tumbleweeds crossed my path and a ridiculously large snake.. The water bottles contained only a few tantalizing sips. The cyclist was tired and exhausted. The weather and terrain had worn him down. The weather can change my level of ability sometimes. I love to play basketball outside. When it is hot and humid out I cant play as long. The features of a setting can clearly affect people.",3,feature setting affect cyclist lot passage called rough road ahead exceed posted speed limit cyclist good physical shape cycle along time however weather affect cyclist happened passage cyclist determined confident could make journey i would conserve water go inward hour test inner spirit even though confidence feature setting affected cyclist tumbleweeds crossed path ridiculously large snake  the water bottle contained tantalizing sips cyclist tired exhausted weather terrain worn weather change level ability sometimes love play basketball outside hot humid cant play long feature setting clearly affect people,1.0
7416,3,"During this bikers adventure heat and lack of water affect him. In this short story when the cyclist feels lost he says I was traveling through the high deserts of California in June This suggests that the rider was faced with the extreme heat of the desert during his ride. He also says The water bottles contained only a few tantilizing sips. This quote shows that not only was he faced with the heat, but also with lack of water. These facts and quotes show the clear threats this biker faced on his long bike-ride.",2,bikers adventure heat lack water affect short story cyclist feel lost say i traveling high desert california june suggests rider faced extreme heat desert ride also say the water bottle contained tantilizing sips quote show faced heat also lack water fact quote show clear threat biker faced long bikeride,0.6666666666666666
7417,3,"The settings affect the cyclist in more than one way. These ways are that he is running out of water, he might become dehydrated and he is unsure of the path he is on. With him running out of water, he is in real trouble. Because of the lack of water, not only might be die but he begins to see mirages. His lack of water eventually leads to dehydration and he become uneasy about things. For example; in the text it says that he staggered into the store. Because he is unsure of the path he is on, he begins to panic a little. Panicing isnt good especially considering that he is running low on water and is becoming dehydrated. Panic cant help to solve anything. The setting is in a dessert so he needs lets of water, which he runs low on. Desserts are extremly hot which causes a person to become dehydrated or die. Desserts have little shade, if any; and they have rough weather as well as rough landscape. For example, theyre landscape is mostly all hot sand. Therefore, the setting does affect the cyclist.",3,setting affect cyclist one way way running water might become dehydrated unsure path running water real trouble lack water might die begin see mirage lack water eventually lead dehydration become uneasy thing example text say staggered store unsure path begin panic little panicing isnt good especially considering running low water becoming dehydrated panic cant help solve anything setting dessert need let water run low dessert extremly hot cause person become dehydrated die dessert little shade rough weather well rough landscape example theyre landscape mostly hot sand therefore setting affect cyclist,1.0
7418,3,"The setting which is a desert in the summer affects the cyclist. For example, she caldnt go as fast, The speed limit was 55 mph. I was doing a water-depleting 12 mph, so that affected his ability to find water. The setting was also really hot, so the cyclist had a hard time getting the water he needed to keep going. For example, I pumped that handle for several minutes, but the water wouldnt cool down. @CAPS1 how the setting has got on to him, and he needs water badly. The desert setting also affects the cyclist mind. He believed he was seeing mirages and he was afraid he was going to swallow a stone because he might hit a bump. The desert setting affects the cyclist ability to function.  ",2,setting desert summer affect cyclist example caldnt go fast the speed limit mph waterdepleting mph affected ability find water setting also really hot cyclist hard time getting water needed keep going example i pumped handle several minute water wouldnt cool down cap setting got need water badly desert setting also affect cyclist mind believed seeing mirage afraid going swallow stone might hit bump desert setting affect cyclist ability function,0.6666666666666666
7419,3,"In the story Rough Road Ahead the features of the setting affect the cyclist. At points the setting mode the author feel depressed and sad and at other times, happy and joyful. For example, the cyclist was pedaling and pedaling with nothing in sight. In twenty miles he saw camp ?? a ?? that he was thirsty and had holes. When he pumped the water, no  come out. These part of the setting gave the cyclist a bad affect. The cyclist gave ""teaches life can be so cruel"" He obviously had a bad effect if he thought life was being cruel At some point in the story the setting be a good affect on the reader. He is able to die of thirst when he sees a bait shop. This puts the cyclist in a good mood because he said my troubles thirst and feels he all behind me different settings in the story gave the author a different affect. ",3,story rough road ahead feature setting affect cyclist point setting mode author feel depressed sad time happy joyful example cyclist pedaling pedaling nothing sight twenty mile saw camp thirsty hole pumped water come part setting gave cyclist bad affect cyclist gave teach life cruel obviously bad effect thought life cruel point story setting good affect reader able die thirst see bait shop put cyclist good mood said my trouble thirst feel behind me different setting story gave author different affect,1.0
7420,3,"The setting affected the cyclist because the terrain you ride on can determine how you ride. For instance when you have hills and dry weather like they did when it said flat road was replaced by short, rolling hills The one easy terrain was now made more difficult and only added to his frustration and his dehydration from having no water. Also the heat contributed plenty and it was there the whole time.  Sometimes he didnt seem to notice or feel it but it was there and it was taking energy from him: Like when it said, The sun was beginning to beat down, but I barely noticed it. He didnt know it but that took from him so he drank more water and that affected his ability to take enough to complete the ride.",3,setting affected cyclist terrain ride determine ride instance hill dry weather like said flat road replaced short rolling hills one easy terrain made difficult added frustration dehydration water also heat contributed plenty whole time sometimes didnt seem notice feel taking energy like said the sun beginning beat barely noticed it didnt know took drank water affected ability take enough complete ride,1.0
7421,3,"The cyclist was riding in the hot, desert. This made him thirsties and less active. The story says, ""The water bottles contained only a few tantalizing sips. Wide rings of dried sweat circled my shirt.""",1,cyclist riding hot desert made thirsties less active story say water bottle contained tantalizing sip wide ring dried sweat circled shirt,0.3333333333333333
7422,3,My point of view that affect a cyclist that people need to recycle sometimes people is throwing away trash can with soda in side of it people cyclist now in days some times they need to change that role my conclusion people need to save stuff to make some new things to make a good quality world of cyclist things.,0,point view affect cyclist people need recycle sometimes people throwing away trash soda side people cyclist day time need change role conclusion people need save stuff make new thing make good quality world cyclist thing,0.0
7423,3,The cyclist listen to the geogers. after a while he starts to get tired. After the seenery desert change he starts to get mad. He criticizes himself for accepting advice from old-timers who havent left the,2,cyclist listen geogers start get tired seenery desert change start get mad criticizes accepting advice oldtimers havent left,0.6666666666666666
7424,3,"The features of the setting affect the cyclist in many ways. He always kept his head up and was determined to make it to his destination. The first problem was when he came to the fork of sorts as he put it. He needed more water, but the pumps were rusty and all he could get out of them was a tarlike substance followed by blackish water. He tested it, hoping it was better than it looked, but it wasnt. It tasted like battery acid. He was very thirsty, but had to move on, looking for another water supply. Another problem that occured was, while he was becoming dehydrated more & more by the minute and unsteady on his bike, a huge snake lay across the road. He had to slowly maneuver around it, though it was hard, he was successful and continued down the road. The third ""obstacle"" he ran into was he was so thirsty and finally had a chance for a drink, when to his dissappointment, he found an old abandoned welches grape juice factory. As nervie and upsetting as it was, he continued to move on, still determined to make it to his destination. He finally came up to a fishing supply store where he was able to take a break and get a nice drink! Even though the setting was tough, teasing, and ironic, the man made it through and still with a smile on his face.",3,feature setting affect cyclist many way always kept head determined make destination first problem came fork sorts put needed water pump rusty could get tarlike substance followed blackish water tested hoping better looked wasnt tasted like battery acid thirsty move looking another water supply another problem occured becoming dehydrated minute unsteady bike huge snake lay across road slowly maneuver around though hard successful continued road third obstacle ran thirsty finally chance drink dissappointment found old abandoned welches grape juice factory nervie upsetting continued move still determined make destination finally came fishing supply store able take break get nice drink even though setting tough teasing ironic man made still smile face,1.0
7425,3,"Features of the setting affect the cyclist because of his enduranc. The amount of time he can ride without stopping, houever long he can ride up hill, how ever many bumps he rides over, however long he can ride without a drink of water.",1,feature setting affect cyclist enduranc amount time ride without stopping houever long ride hill ever many bump ride however long ride without drink water,0.3333333333333333
7426,3,"The features of the setting affect the cyclist by the changes the occur while riding his bike. The cyclist began well with smily face, but then he changed because the condition of the road and the weather that was hot, also there was not any signal to show him where he was going and it was the correct way he was taking. Also, his bike flat needed to be replaced.",1,feature setting affect cyclist change occur riding bike cyclist began well smily face changed condition road weather hot also signal show going correct way taking also bike flat needed replaced,0.3333333333333333
7427,3,"The features of the setting affected the cyclist by for the roads and heat has. He has tine ling through a desert in June which made it really hot for him, @CAPS1 that the road was bumpy and that made him have to pedal harder.  The @CAPS1 had to prit more effort into it because the romds here long and he had the spirit and determination to get to Yosemite. He @CAPS1 ran into a snake which told him that I am getting deeper into the desert.",2,feature setting affected cyclist road heat tine ling desert june made really hot cap road bumpy made pedal harder cap prit effort romds long spirit determination get yosemite cap ran snake told getting deeper desert,0.6666666666666666
7428,3,"The setting of the cyclist clearly influences his mood. From the beginning to end, the outside world reflects the tormils in his head. This is evident in the beginning reservoir, empty desert, hills the Welch factory, & finally the fish camp. The reservoir is a heven, @NUM1 safe ground that contains everything the men needs. He is feeling optimistic, ready & eager to follow advice of old men. He first hits a ghost town, which is foreshadowing a dangerous future. He passes through still with a level head. He comes to a water pump that gives him battery acid. This is wher the mood shifts. He suddenly describes his setting as the high deserts of California. The sun is boiling down & water is running low. His hopes start to drop. When the flat road was replaced by short, rolling hills, it reflects the turmoil in his head. The terrain is harder the chances of his survival lessons. When he crosses a snake, it suggest even more despair. It finally climaxes at the Welch factory. How ironic, it is an abandoned juice factory. This is lost hope. When he finally arrives at the fish camp, he is relieved to be alive & is uplifted. The cyclist has made it. It is clear the setting has affected the cyclist.",3,setting cyclist clearly influence mood beginning end outside world reflects tormils head evident beginning reservoir empty desert hill welch factory finally fish camp reservoir heven num safe ground contains everything men need feeling optimistic ready eager follow advice old men first hit ghost town foreshadowing dangerous future pass still level head come water pump give battery acid wher mood shift suddenly describes setting the high desert california sun boiling water running low hope start drop flat road replaced short rolling hills reflects turmoil head terrain harder chance survival lesson cross snake suggest even despair finally climax welch factory ironic abandoned juice factory lost hope finally arrives fish camp relieved alive uplifted cyclist made clear setting affected cyclist,1.0
7429,3,"The features of the setting affect the cyclist in many ways. He is riding his bike along the road and encounters a dilema. @CAPS1 weeds crossed my path and a ridiculously large snake. Blocked the pavement in front of me. He had to stop and into by the snake which showed him down and freaked him out. He had problems with thirst already and had to deal with a snake that really did look like a diamondback. @CAPS2, he sees a building up ahead and discovers that its a walrus Grape Juice factory. He thought that is might have some water but realized it was abandoned. Relating to his thirst, before he left he grabbed some pebbles. Id read once that sucking on stones helps takes your mind off thirst by allowing what spit you have left to circulate. * @CAPS3 he came across a fishing camp and received instructions on how to go on. This affected him because he @CAPS3 got to a secure place and got proper directions and will learn from his mistake of listening to the older men at the beginning. The features of ",3,feature setting affect cyclist many way riding bike along road encounter dilema cap weed crossed path ridiculously large snake blocked pavement front me stop snake showed freaked problem thirst already deal snake really look like diamondback cap see building ahead discovers its walrus grape juice factory thought might water realized abandoned relating thirst left grabbed pebbles id read sucking stone help take mind thirst allowing spit left circulate cap came across fishing camp received instruction go affected cap got secure place got proper direction learn mistake listening older men beginning feature,1.0
7430,3,"The feature of the setting affect the cyclist by giving him hope that the finishing line is not far and there was nothing in sight no cars, building or stucture of any kind.",1,feature setting affect cyclist giving hope finishing line far nothing sight car building stucture kind,0.3333333333333333
7431,3,"The author was affected in many ways be the conclusion. He was tired from the blazing heat, didnt have much water, and got lost. Water simple was limiting and as he went farther and farther it seemed like thing would get worser and worser for him. A man had gave him the wrong directions and he probably hadnt been off his porch in decades the author saids.",2,author affected many way conclusion tired blazing heat didnt much water got lost water simple limiting went farther farther seemed like thing would get worser worser man gave wrong direction probably hadnt porch decade author saids,0.6666666666666666
7432,3,"In the story the cyclist explains how the road goes from good to bad: An example, Rough road ahead: Do not exceed Posted Speed limit. Also the dry.",1,story cyclist explains road go good bad example rough road ahead exceed posted speed limit also dry,0.3333333333333333
